# Unity (10 data points):
# Unity Count
# Unity (10 data points):
# Unity Count
0.05 309 
0.15 125 
0.25 77 
0.35 39 
0.45 26 
0.55 41 
0.65 43 
0.75 54 
0.85 164 
0.95 122 
# Unity (10 data points):
# Unity Count
0.05 296 
0.15 136 
0.25 79 
0.35 39 
0.45 28 
0.55 44 
0.65 41 
0.75 52 
0.85 157 
0.95 128 
# Unity (10 data points):
# Unity Count
0.05 296 
0.15 147 
0.25 70 
0.35 35 
0.45 31 
0.55 39 
0.65 40 
0.75 52 
0.85 172 
0.95 118 
# Unity (10 data points):
# Unity Count
0.05 302 
0.15 140 
0.25 82 
0.35 24 
0.45 29 
0.55 45 
0.65 42 
0.75 51 
0.85 159 
0.95 126 
# Unity (10 data points):
# Unity Count
0.05 303 
0.15 127 
0.25 87 
0.35 31 
0.45 24 
0.55 46 
0.65 50 
0.75 53 
0.85 149 
0.95 130 
# Unity (10 data points):
# Unity Count
0.05 293 
0.15 146 
0.25 73 
0.35 41 
0.45 21 
0.55 46 
0.65 47 
0.75 41 
0.85 176 
0.95 116 
# Unity (10 data points):
# Unity Count
0.05 305 
0.15 125 
0.25 90 
0.35 40 
0.45 20 
0.55 38 
0.65 44 
0.75 45 
0.85 162 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 309 
0.15 113 
0.25 91 
0.35 40 
0.45 28 
0.55 37 
0.65 44 
0.75 49 
0.85 165 
0.95 124 
# Unity (10 data points):
# Unity Count
0.05 305 
0.15 127 
0.25 84 
0.35 34 
0.45 24 
0.55 54 
0.65 35 
0.75 64 
0.85 142 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 299 
0.15 132 
0.25 89 
0.35 35 
0.45 27 
0.55 35 
0.65 45 
0.75 51 
0.85 160 
0.95 127 
# Unity (10 data points):
# Unity Count
0.05 300 
0.15 134 
0.25 83 
0.35 26 
0.45 37 
0.55 42 
0.65 41 
0.75 52 
0.85 149 
0.95 136 
# Unity (10 data points):
# Unity Count
0.05 301 
0.15 140 
0.25 76 
0.35 41 
0.45 20 
0.55 43 
0.65 36 
0.75 63 
0.85 152 
0.95 128 
# Unity (10 data points):
# Unity Count
0.05 309 
0.15 130 
0.25 81 
0.35 32 
0.45 22 
0.55 49 
0.65 37 
0.75 38 
0.85 177 
0.95 125 
# Unity (10 data points):
# Unity Count
0.05 310 
0.15 131 
0.25 73 
0.35 29 
0.45 32 
0.55 51 
0.65 42 
0.75 39 
0.85 164 
0.95 129 
# Unity (10 data points):
# Unity Count
0.05 315 
0.15 127 
0.25 64 
0.35 43 
0.45 28 
0.55 53 
0.65 38 
0.75 50 
0.85 156 
0.95 126 
# Unity (10 data points):
# Unity Count
0.05 313 
0.15 116 
0.25 82 
0.35 41 
0.45 30 
0.55 38 
0.65 45 
0.75 50 
0.85 154 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 311 
0.15 129 
0.25 76 
0.35 38 
0.45 21 
0.55 50 
0.65 33 
0.75 68 
0.85 146 
0.95 128 
# Unity (10 data points):
# Unity Count
0.05 313 
0.15 120 
0.25 82 
0.35 30 
0.45 29 
0.55 49 
0.65 43 
0.75 51 
0.85 152 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 309 
0.15 134 
0.25 74 
0.35 27 
0.45 27 
0.55 45 
0.65 49 
0.75 40 
0.85 168 
0.95 127 
# Unity (10 data points):
# Unity Count
0.05 316 
0.15 119 
0.25 69 
0.35 41 
0.45 29 
0.55 47 
0.65 43 
0.75 54 
0.85 149 
0.95 133 
# Unity (10 data points):
# Unity Count
0.05 305 
0.15 133 
0.25 70 
0.35 41 
0.45 28 
0.55 38 
0.65 44 
0.75 61 
0.85 147 
0.95 133 
# Unity (10 data points):
# Unity Count
0.05 309 
0.15 126 
0.25 76 
0.35 42 
0.45 21 
0.55 46 
0.65 44 
0.75 54 
0.85 149 
0.95 133 
# Unity (10 data points):
# Unity Count
0.05 312 
0.15 116 
0.25 91 
0.35 33 
0.45 21 
0.55 52 
0.65 42 
0.75 45 
0.85 154 
0.95 134 
# Unity (10 data points):
# Unity Count
0.05 319 
0.15 109 
0.25 80 
0.35 37 
0.45 36 
0.55 43 
0.65 43 
0.75 50 
0.85 156 
0.95 127 
# Unity (10 data points):
# Unity Count
0.05 310 
0.15 122 
0.25 79 
0.35 36 
0.45 28 
0.55 43 
0.65 47 
0.75 58 
0.85 148 
0.95 129 
# Unity (10 data points):
# Unity Count
0.05 317 
0.15 121 
0.25 62 
0.35 38 
0.45 35 
0.55 54 
0.65 43 
0.75 46 
0.85 156 
0.95 128 
# Unity (10 data points):
# Unity Count
0.05 326 
0.15 102 
0.25 85 
0.35 28 
0.45 32 
0.55 50 
0.65 47 
0.75 42 
0.85 159 
0.95 129 
# Unity (10 data points):
# Unity Count
0.05 319 
0.15 133 
0.25 62 
0.35 34 
0.45 24 
0.55 35 
0.65 53 
0.75 52 
0.85 164 
0.95 124 
# Unity (10 data points):
# Unity Count
0.05 320 
0.15 113 
0.25 80 
0.35 42 
0.45 19 
0.55 43 
0.65 50 
0.75 45 
0.85 155 
0.95 133 
# Unity (10 data points):
# Unity Count
0.05 325 
0.15 114 
0.25 73 
0.35 33 
0.45 25 
0.55 54 
0.65 40 
0.75 50 
0.85 157 
0.95 129 
# Unity (10 data points):
# Unity Count
0.05 318 
0.15 122 
0.25 69 
0.35 38 
0.45 30 
0.55 47 
0.65 42 
0.75 49 
0.85 151 
0.95 134 
# Unity (10 data points):
# Unity Count
0.05 311 
0.15 127 
0.25 77 
0.35 27 
0.45 26 
0.55 56 
0.65 41 
0.75 45 
0.85 159 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 321 
0.15 117 
0.25 79 
0.35 26 
0.45 24 
0.55 45 
0.65 57 
0.75 50 
0.85 155 
0.95 126 
# Unity (10 data points):
# Unity Count
0.05 325 
0.15 114 
0.25 79 
0.35 35 
0.45 24 
0.55 42 
0.65 52 
0.75 41 
0.85 154 
0.95 134 
# Unity (10 data points):
# Unity Count
0.05 316 
0.15 133 
0.25 68 
0.35 23 
0.45 21 
0.55 56 
0.65 42 
0.75 50 
0.85 159 
0.95 132 
# Unity (10 data points):
# Unity Count
0.05 309 
0.15 129 
0.25 82 
0.35 27 
0.45 25 
0.55 50 
0.65 43 
0.75 56 
0.85 148 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 305 
0.15 129 
0.25 85 
0.35 39 
0.45 16 
0.55 45 
0.65 42 
0.75 59 
0.85 141 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 303 
0.15 135 
0.25 89 
0.35 27 
0.45 25 
0.55 37 
0.65 49 
0.75 48 
0.85 148 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 311 
0.15 125 
0.25 71 
0.35 43 
0.45 31 
0.55 46 
0.65 39 
0.75 57 
0.85 144 
0.95 133 
# Unity (10 data points):
# Unity Count
0.05 309 
0.15 121 
0.25 83 
0.35 39 
0.45 30 
0.55 41 
0.65 34 
0.75 64 
0.85 153 
0.95 126 
# Unity (10 data points):
# Unity Count
0.05 313 
0.15 125 
0.25 81 
0.35 29 
0.45 23 
0.55 50 
0.65 39 
0.75 53 
0.85 160 
0.95 127 
# Unity (10 data points):
# Unity Count
0.05 311 
0.15 123 
0.25 81 
0.35 37 
0.45 25 
0.55 44 
0.65 39 
0.75 50 
0.85 159 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 314 
0.15 127 
0.25 68 
0.35 31 
0.45 26 
0.55 59 
0.65 41 
0.75 53 
0.85 142 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 312 
0.15 134 
0.25 79 
0.35 26 
0.45 29 
0.55 42 
0.65 42 
0.75 53 
0.85 142 
0.95 141 
# Unity (10 data points):
# Unity Count
0.05 302 
0.15 139 
0.25 80 
0.35 26 
0.45 28 
0.55 45 
0.65 37 
0.75 48 
0.85 169 
0.95 126 
# Unity (10 data points):
# Unity Count
0.05 315 
0.15 121 
0.25 82 
0.35 28 
0.45 29 
0.55 42 
0.65 48 
0.75 51 
0.85 152 
0.95 132 
# Unity (10 data points):
# Unity Count
0.05 319 
0.15 117 
0.25 79 
0.35 34 
0.45 31 
0.55 36 
0.65 41 
0.75 54 
0.85 168 
0.95 121 
# Unity (10 data points):
# Unity Count
0.05 324 
0.15 115 
0.25 70 
0.35 44 
0.45 16 
0.55 49 
0.65 46 
0.75 55 
0.85 143 
0.95 138 
