# Unity (10 data points):
# Unity Count
0.05 25 
0.15 69 
0.25 157 
0.35 163 
0.45 141 
0.55 197 
0.65 82 
0.75 42 
0.85 61 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 83 
0.25 156 
0.35 157 
0.45 147 
0.55 193 
0.65 75 
0.75 49 
0.85 63 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 73 
0.25 137 
0.35 173 
0.45 146 
0.55 212 
0.65 71 
0.75 42 
0.85 68 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 59 
0.25 182 
0.35 144 
0.45 136 
0.55 217 
0.65 57 
0.75 46 
0.85 81 
0.95 48 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 77 
0.25 158 
0.35 143 
0.45 160 
0.55 195 
0.65 56 
0.75 58 
0.85 68 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 80 
0.25 157 
0.35 157 
0.45 136 
0.55 198 
0.65 81 
0.75 39 
0.85 87 
0.95 42 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 75 
0.25 152 
0.35 161 
0.45 149 
0.55 196 
0.65 68 
0.75 36 
0.85 94 
0.95 42 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 72 
0.25 154 
0.35 155 
0.45 133 
0.55 223 
0.65 60 
0.75 44 
0.85 74 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 14 
0.15 74 
0.25 158 
0.35 175 
0.45 165 
0.55 182 
0.65 50 
0.75 56 
0.85 73 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 85 
0.25 140 
0.35 158 
0.45 136 
0.55 210 
0.65 69 
0.75 59 
0.85 65 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 90 
0.25 136 
0.35 156 
0.45 158 
0.55 191 
0.65 74 
0.75 42 
0.85 80 
0.95 52 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 69 
0.25 137 
0.35 161 
0.45 164 
0.55 204 
0.65 63 
0.75 51 
0.85 75 
0.95 47 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 78 
0.25 148 
0.35 163 
0.45 145 
0.55 203 
0.65 70 
0.75 43 
0.85 76 
0.95 49 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 82 
0.25 143 
0.35 162 
0.45 147 
0.55 215 
0.65 62 
0.75 42 
0.85 68 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 77 
0.25 155 
0.35 161 
0.45 151 
0.55 186 
0.65 75 
0.75 43 
0.85 82 
0.95 49 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 79 
0.25 148 
0.35 153 
0.45 152 
0.55 201 
0.65 63 
0.75 45 
0.85 80 
0.95 52 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 79 
0.25 158 
0.35 154 
0.45 151 
0.55 183 
0.65 82 
0.75 49 
0.85 66 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 78 
0.25 151 
0.35 160 
0.45 153 
0.55 189 
0.65 75 
0.75 51 
0.85 66 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 23 
0.15 76 
0.25 141 
0.35 166 
0.45 157 
0.55 208 
0.65 64 
0.75 41 
0.85 68 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 94 
0.25 143 
0.35 157 
0.45 142 
0.55 192 
0.65 76 
0.75 58 
0.85 71 
0.95 49 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 85 
0.25 157 
0.35 138 
0.45 144 
0.55 217 
0.65 70 
0.75 37 
0.85 71 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 15 
0.15 81 
0.25 133 
0.35 178 
0.45 157 
0.55 213 
0.65 61 
0.75 38 
0.85 63 
0.95 61 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 89 
0.25 133 
0.35 156 
0.45 165 
0.55 195 
0.65 68 
0.75 45 
0.85 77 
0.95 51 
# Unity (10 data points):
# Unity Count
0.05 17 
0.15 84 
0.25 151 
0.35 154 
0.45 146 
0.55 214 
0.65 63 
0.75 40 
0.85 74 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 54 
0.25 168 
0.35 176 
0.45 162 
0.55 189 
0.65 64 
0.75 44 
0.85 69 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 72 
0.25 158 
0.35 165 
0.45 152 
0.55 191 
0.65 76 
0.75 40 
0.85 71 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 62 
0.25 171 
0.35 157 
0.45 152 
0.55 209 
0.65 62 
0.75 50 
0.85 62 
0.95 57 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 68 
0.25 157 
0.35 157 
0.45 144 
0.55 211 
0.65 70 
0.75 42 
0.85 65 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 79 
0.25 161 
0.35 148 
0.45 136 
0.55 203 
0.65 83 
0.75 32 
0.85 78 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 87 
0.25 133 
0.35 174 
0.45 127 
0.55 222 
0.65 61 
0.75 43 
0.85 72 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 69 
0.25 163 
0.35 146 
0.45 155 
0.55 195 
0.65 75 
0.75 49 
0.85 67 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 80 
0.25 145 
0.35 163 
0.45 158 
0.55 190 
0.65 84 
0.75 40 
0.85 67 
0.95 53 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 90 
0.25 149 
0.35 136 
0.45 148 
0.55 226 
0.65 67 
0.75 33 
0.85 68 
0.95 59 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 68 
0.25 158 
0.35 162 
0.45 147 
0.55 214 
0.65 64 
0.75 39 
0.85 70 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 21 
0.15 67 
0.25 154 
0.35 153 
0.45 151 
0.55 222 
0.65 67 
0.75 50 
0.85 61 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 80 
0.25 155 
0.35 142 
0.45 138 
0.55 222 
0.65 69 
0.75 39 
0.85 73 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 25 
0.15 62 
0.25 177 
0.35 149 
0.45 157 
0.55 196 
0.65 65 
0.75 51 
0.85 58 
0.95 60 
# Unity (10 data points):
# Unity Count
0.05 19 
0.15 78 
0.25 176 
0.35 155 
0.45 134 
0.55 194 
0.65 71 
0.75 52 
0.85 67 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 81 
0.25 166 
0.35 153 
0.45 140 
0.55 190 
0.65 83 
0.75 38 
0.85 72 
0.95 55 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 88 
0.25 141 
0.35 143 
0.45 173 
0.55 192 
0.65 65 
0.75 48 
0.85 68 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 82 
0.25 148 
0.35 156 
0.45 135 
0.55 212 
0.65 69 
0.75 41 
0.85 72 
0.95 56 
# Unity (10 data points):
# Unity Count
0.05 27 
0.15 68 
0.25 178 
0.35 140 
0.45 150 
0.55 176 
0.65 83 
0.75 56 
0.85 76 
0.95 46 
# Unity (10 data points):
# Unity Count
0.05 22 
0.15 83 
0.25 162 
0.35 142 
0.45 163 
0.55 190 
0.65 57 
0.75 54 
0.85 77 
0.95 50 
# Unity (10 data points):
# Unity Count
0.05 18 
0.15 77 
0.25 159 
0.35 162 
0.45 149 
0.55 199 
0.65 63 
0.75 50 
0.85 69 
0.95 54 
# Unity (10 data points):
# Unity Count
0.05 24 
0.15 91 
0.25 145 
0.35 133 
0.45 167 
0.55 198 
0.65 73 
0.75 45 
0.85 66 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 20 
0.15 71 
0.25 189 
0.35 134 
0.45 137 
0.55 210 
0.65 77 
0.75 32 
0.85 72 
0.95 58 
# Unity (10 data points):
# Unity Count
0.05 28 
0.15 84 
0.25 157 
0.35 150 
0.45 134 
0.55 197 
0.65 81 
0.75 40 
0.85 77 
0.95 52 
# Unity (10 data points):
# Unity Count
0.05 30 
0.15 77 
0.25 144 
0.35 166 
0.45 143 
0.55 194 
0.65 83 
0.75 42 
0.85 58 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 29 
0.15 76 
0.25 136 
0.35 177 
0.45 151 
0.55 190 
0.65 74 
0.75 35 
0.85 78 
0.95 54 
