# Unity (10 data points):
# Unity Count
# Unity (10 data points):
# Unity Count
0.05 61 
0.15 137 
0.25 178 
0.35 155 
0.45 106 
0.55 123 
0.65 51 
0.75 26 
0.85 28 
0.95 135 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 131 
0.25 191 
0.35 143 
0.45 123 
0.55 133 
0.65 34 
0.75 26 
0.85 29 
0.95 136 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 124 
0.25 193 
0.35 136 
0.45 140 
0.55 131 
0.65 41 
0.75 22 
0.85 22 
0.95 137 
# Unity (10 data points):
# Unity Count
0.05 68 
0.15 119 
0.25 176 
0.35 150 
0.45 135 
0.55 127 
0.65 44 
0.75 16 
0.85 26 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 66 
0.15 119 
0.25 182 
0.35 138 
0.45 143 
0.55 139 
0.65 24 
0.75 18 
0.85 31 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 121 
0.25 202 
0.35 152 
0.45 124 
0.55 120 
0.65 43 
0.75 17 
0.85 23 
0.95 143 
# Unity (10 data points):
# Unity Count
0.05 71 
0.15 104 
0.25 204 
0.35 143 
0.45 117 
0.55 131 
0.65 43 
0.75 24 
0.85 19 
0.95 144 
# Unity (10 data points):
# Unity Count
0.05 67 
0.15 109 
0.25 188 
0.35 149 
0.45 131 
0.55 126 
0.65 47 
0.75 24 
0.85 21 
0.95 138 
# Unity (10 data points):
# Unity Count
0.05 63 
0.15 118 
0.25 181 
0.35 148 
0.45 128 
0.55 142 
0.65 32 
0.75 25 
0.85 28 
0.95 135 
# Unity (10 data points):
# Unity Count
0.05 64 
0.15 113 
0.25 182 
0.35 158 
0.45 113 
0.55 154 
0.65 36 
0.75 19 
0.85 25 
0.95 136 
# Unity (10 data points):
# Unity Count
0.05 65 
0.15 128 
0.25 176 
0.35 145 
0.45 127 
0.55 141 
0.65 28 
0.75 22 
0.85 25 
0.95 143 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 132 
0.25 183 
0.35 143 
0.45 129 
0.55 137 
0.65 28 
0.75 27 
0.85 28 
0.95 137 
# Unity (10 data points):
# Unity Count
0.05 73 
0.15 116 
0.25 180 
0.35 149 
0.45 119 
0.55 143 
0.65 37 
0.75 20 
0.85 25 
0.95 138 
# Unity (10 data points):
# Unity Count
0.05 65 
0.15 129 
0.25 184 
0.35 143 
0.45 122 
0.55 132 
0.65 38 
0.75 23 
0.85 27 
0.95 137 
# Unity (10 data points):
# Unity Count
0.05 60 
0.15 117 
0.25 189 
0.35 152 
0.45 123 
0.55 125 
0.65 48 
0.75 22 
0.85 26 
0.95 138 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 139 
0.25 183 
0.35 144 
0.45 127 
0.55 121 
0.65 40 
0.75 27 
0.85 33 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 61 
0.15 119 
0.25 197 
0.35 147 
0.45 112 
0.55 145 
0.65 34 
0.75 26 
0.85 25 
0.95 134 
# Unity (10 data points):
# Unity Count
0.05 67 
0.15 115 
0.25 178 
0.35 165 
0.45 121 
0.55 135 
0.65 29 
0.75 21 
0.85 31 
0.95 138 
# Unity (10 data points):
# Unity Count
0.05 62 
0.15 127 
0.25 180 
0.35 131 
0.45 130 
0.55 140 
0.65 41 
0.75 24 
0.85 34 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 59 
0.15 116 
0.25 189 
0.35 149 
0.45 120 
0.55 132 
0.65 44 
0.75 30 
0.85 33 
0.95 128 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 108 
0.25 197 
0.35 145 
0.45 133 
0.55 139 
0.65 35 
0.75 22 
0.85 28 
0.95 137 
# Unity (10 data points):
# Unity Count
0.05 59 
0.15 126 
0.25 174 
0.35 149 
0.45 116 
0.55 143 
0.65 47 
0.75 31 
0.85 31 
0.95 124 
# Unity (10 data points):
# Unity Count
0.05 60 
0.15 118 
0.25 193 
0.35 141 
0.45 106 
0.55 151 
0.65 36 
0.75 33 
0.85 31 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 63 
0.15 117 
0.25 179 
0.35 156 
0.45 114 
0.55 135 
0.65 39 
0.75 34 
0.85 37 
0.95 126 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 129 
0.25 187 
0.35 125 
0.45 130 
0.55 144 
0.65 45 
0.75 19 
0.85 38 
0.95 129 
# Unity (10 data points):
# Unity Count
0.05 66 
0.15 110 
0.25 192 
0.35 144 
0.45 123 
0.55 135 
0.65 41 
0.75 28 
0.85 35 
0.95 126 
# Unity (10 data points):
# Unity Count
0.05 63 
0.15 131 
0.25 158 
0.35 160 
0.45 110 
0.55 154 
0.65 40 
0.75 19 
0.85 27 
0.95 138 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 130 
0.25 182 
0.35 131 
0.45 136 
0.55 141 
0.65 45 
0.75 32 
0.85 20 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 131 
0.25 189 
0.35 146 
0.45 114 
0.55 141 
0.65 42 
0.75 28 
0.85 25 
0.95 131 
# Unity (10 data points):
# Unity Count
0.05 67 
0.15 121 
0.25 185 
0.35 133 
0.45 129 
0.55 139 
0.65 42 
0.75 25 
0.85 25 
0.95 134 
# Unity (10 data points):
# Unity Count
0.05 69 
0.15 108 
0.25 188 
0.35 134 
0.45 128 
0.55 151 
0.65 48 
0.75 20 
0.85 18 
0.95 136 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 128 
0.25 194 
0.35 136 
0.45 121 
0.55 145 
0.65 45 
0.75 31 
0.85 18 
0.95 134 
# Unity (10 data points):
# Unity Count
0.05 65 
0.15 106 
0.25 203 
0.35 147 
0.45 116 
0.55 136 
0.65 36 
0.75 32 
0.85 31 
0.95 128 
# Unity (10 data points):
# Unity Count
0.05 61 
0.15 122 
0.25 181 
0.35 140 
0.45 126 
0.55 152 
0.65 36 
0.75 20 
0.85 27 
0.95 135 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 125 
0.25 172 
0.35 177 
0.45 117 
0.55 128 
0.65 39 
0.75 25 
0.85 22 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 133 
0.25 180 
0.35 154 
0.45 127 
0.55 129 
0.65 32 
0.75 24 
0.85 26 
0.95 141 
# Unity (10 data points):
# Unity Count
0.05 60 
0.15 123 
0.25 195 
0.35 139 
0.45 134 
0.55 117 
0.65 45 
0.75 24 
0.85 23 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 61 
0.15 129 
0.25 183 
0.35 149 
0.45 120 
0.55 125 
0.65 53 
0.75 18 
0.85 22 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 62 
0.15 114 
0.25 191 
0.35 155 
0.45 121 
0.55 136 
0.65 40 
0.75 16 
0.85 25 
0.95 140 
# Unity (10 data points):
# Unity Count
0.05 67 
0.15 134 
0.25 163 
0.35 143 
0.45 116 
0.55 145 
0.65 47 
0.75 23 
0.85 23 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 61 
0.15 118 
0.25 203 
0.35 130 
0.45 124 
0.55 140 
0.65 39 
0.75 25 
0.85 26 
0.95 134 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 138 
0.25 167 
0.35 168 
0.45 117 
0.55 129 
0.65 44 
0.75 25 
0.85 26 
0.95 134 
# Unity (10 data points):
# Unity Count
0.05 57 
0.15 121 
0.25 199 
0.35 140 
0.45 116 
0.55 137 
0.65 45 
0.75 26 
0.85 23 
0.95 136 
# Unity (10 data points):
# Unity Count
0.05 64 
0.15 118 
0.25 187 
0.35 152 
0.45 125 
0.55 127 
0.65 42 
0.75 20 
0.85 26 
0.95 139 
# Unity (10 data points):
# Unity Count
0.05 60 
0.15 122 
0.25 187 
0.35 148 
0.45 121 
0.55 139 
0.65 37 
0.75 17 
0.85 31 
0.95 138 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 137 
0.25 181 
0.35 137 
0.45 125 
0.55 142 
0.65 39 
0.75 21 
0.85 28 
0.95 136 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 122 
0.25 194 
0.35 178 
0.45 113 
0.55 131 
0.65 31 
0.75 27 
0.85 24 
0.95 136 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 118 
0.25 199 
0.35 162 
0.45 118 
0.55 126 
0.65 45 
0.75 24 
0.85 24 
0.95 135 
